co2e_ppm, tvoc_ppb
1408, 153
1295, 136
1259, 130
1212, 123
1245, 128
1259, 130
1281, 134
1245, 128
1259, 130
1259, 130
1245, 128
1212, 123
1212, 123
1245, 128
1198, 121
1140, 112
1153, 114
1047, 98
1060, 100
1122, 109
1184, 119
1153, 114
1153, 114
1122, 109
1140, 112
1168, 117
1090, 105
1113, 108
1153, 114
1153, 114
1153, 114
1168, 117
1198, 121
1212, 123
1228, 126
1228, 126
1228, 126
1168, 117
1153, 114
1153, 114
1168, 117
1035, 96
1035, 96
1071, 102
1113, 108
1071, 102
1071, 102
995, 90
959, 85
970, 86
983, 88
1071, 102
1122, 109
1153, 114
1140, 112
1071, 102
1198, 121
1295, 136
1295, 136
1281, 134
1295, 136
1060, 100
1035, 96
1122, 109
1113, 108
1035, 96
1090, 105
1140, 112
1168, 117
1228, 126
1198, 121
1198, 121
1102, 106
1122, 109
1184, 119
1168, 117
1140, 112
1198, 121
1228, 126
1168, 117
1198, 121
1071, 102
1153, 114
1102, 106
970, 86
983, 88
1113, 108
1153, 114
1245, 128
1212, 123
1212, 123
1212, 123
1113, 108
1102, 106
1090, 105
1102, 106
1007, 92
970, 86
995, 90
1090, 105
1184, 119
1168, 117
1168, 117
1168, 117
983, 88
995, 90
1102, 106
1168, 117
1122, 109
1140, 112
1102, 106
1140, 112
1102, 106
1102, 106
1071, 102
1035, 96
1007, 92
1060, 100
1102, 106
1113, 108
1102, 106
1017, 93
1017, 93
1035, 96
1060, 100
1071, 102
1071, 102
1090, 105
995, 90
995, 90
1017, 93
1047, 98
1060, 100
1090, 105
1295, 136
1228, 126
1281, 134
1245, 128
1140, 112
1113, 108
1122, 109
1153, 114
1113, 108
1090, 105
1071, 102
995, 90
959, 85
1007, 92
1060, 100
1071, 102
1102, 106
1007, 92
1007, 92
1007, 92
1035, 96
983, 88
949, 83
949, 83
1007, 92
1113, 108
1090, 105
1090, 105
1017, 93
1035, 96
970, 86
925, 79
874, 72
874, 72
905, 76
874, 72
885, 73
949, 83
1007, 92
949, 83
1017, 93
995, 90
995, 90
1017, 93
983, 88
1047, 98
1007, 92
995, 90
1017, 93
1047, 98
1060, 100
1060, 100
1047, 98
1047, 98
983, 88
959, 85
925, 79
949, 83
1017, 93
995, 90
1017, 93
1007, 92
970, 86
905, 76
949, 83
970, 86
995, 90
1007, 92
1060, 100
1090, 105
1113, 108
1071, 102
995, 90
970, 86
983, 88
1047, 98
1090, 105
1113, 108
1113, 108
1122, 109
1102, 106
1017, 93
1017, 93
1035, 96
1035, 96
1035, 96
1007, 92
983, 88
1007, 92
1017, 93
1035, 96
1102, 106
1102, 106
1071, 102
1102, 106
1122, 109
1153, 114
1153, 114
1153, 114
1122, 109
1102, 106
1071, 102
1113, 108
1122, 109
1071, 102
1071, 102
983, 88
874, 72
905, 76
970, 86
949, 83
895, 75
915, 78
1007, 92
1102, 106
1102, 106
1047, 98
915, 78
865, 70
865, 70
853, 69
865, 70
885, 73
895, 75
915, 78
925, 79
935, 81
959, 85
995, 90
1017, 93
1017, 93
1017, 93
1035, 96
1035, 96
1047, 98
1047, 98
1047, 98
1047, 98
1035, 96
995, 90
925, 79
925, 79
949, 83
925, 79
915, 78
885, 73
925, 79
925, 79
935, 81
935, 81
983, 88
995, 90
959, 85
834, 66
834, 66
834, 66
834, 66
844, 67
865, 70
825, 64
761, 54
746, 52
798, 60
834, 66
905, 76
935, 81
959, 85
1047, 98
1047, 98
1007, 92
1007, 92
1017, 93
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1035, 96
905, 76
844, 67
825, 64
853, 69
874, 72
865, 70
905, 76
905, 76
885, 73
865, 70
874, 72
895, 75
895, 75
915, 78
935, 81
970, 86
970, 86
983, 88
970, 86
959, 85
970, 86
1007, 92
1007, 92
1007, 92
995, 90
959, 85
935, 81
925, 79
905, 76
895, 75
853, 69
905, 76
885, 73
865, 70
853, 69
853, 69
874, 72
935, 81
935, 81
949, 83
925, 79
935, 81
949, 83
895, 75
874, 72
865, 70
853, 69
865, 70
915, 78
815, 63
853, 69
925, 79
935, 81
874, 72
895, 75
865, 70
778, 57
815, 63
865, 70
915, 78
885, 73
834, 66
874, 72
895, 75
925, 79
925, 79
959, 85
935, 81
925, 79
935, 81
885, 73
874, 72
865, 70
787, 58
815, 63
844, 67
874, 72
895, 75
905, 76
885, 73
834, 66
770, 56
671, 41
710, 47
702, 46
761, 54
761, 54
778, 57
778, 57
770, 56
815, 63
853, 69
895, 75
925, 79
905, 76
874, 72
798, 60
735, 51
730, 50
717, 48
752, 53
752, 53
761, 54
778, 57
825, 64
834, 66
825, 64
834, 66
806, 61
806, 61
787, 58
806, 61
761, 54
825, 64
834, 66
825, 64
834, 66
798, 60
834, 66
853, 69
865, 70
834, 66
825, 64
844, 67
925, 79
959, 85
959, 85
983, 88
970, 86
905, 76
825, 64
815, 63
825, 64
844, 67
825, 64
806, 61
798, 60
844, 67
844, 67
853, 69
865, 70
798, 60
787, 58
787, 58
815, 63
865, 70
885, 73
865, 70
825, 64
798, 60
798, 60
798, 60
787, 58
730, 50
778, 57
865, 70
895, 75
844, 67
825, 64
834, 66
853, 69
865, 70
806, 61
815, 63
825, 64
834, 66
844, 67
825, 64
798, 60
798, 60
806, 61
806, 61
815, 63
825, 64
834, 66
834, 66
834, 66
815, 63
815, 63
834, 66
853, 69
865, 70
865, 70
844, 67
825, 64
834, 66
806, 61
815, 63
815, 63
761, 54
761, 54
770, 56
798, 60
806, 61
778, 57
778, 57
815, 63
844, 67
825, 64
806, 61
787, 58
770, 56
770, 56
825, 64
844, 67
815, 63
806, 61
815, 63
834, 66
885, 73
798, 60
778, 57
815, 63
844, 67
834, 66
834, 66
844, 67
865, 70
874, 72
885, 73
905, 76
905, 76
895, 75
885, 73
853, 69
844, 67
778, 57
752, 53
761, 54
746, 52
746, 52
770, 56
787, 58
806, 61
865, 70
885, 73
815, 63
778, 57
798, 60
778, 57
752, 53
735, 51
730, 50
730, 50
735, 51
735, 51
746, 52
717, 48
717, 48
730, 50
717, 48
778, 57
844, 67
834, 66
815, 63
815, 63
844, 67
895, 75
895, 75
865, 70
844, 67
853, 69
895, 75
895, 75
885, 73
895, 75
905, 76
905, 76
905, 76
905, 76
895, 75
905, 76
905, 76
895, 75
844, 67
834, 66
806, 61
815, 63
798, 60
778, 57
778, 57
770, 56
752, 53
752, 53
752, 53
746, 52
752, 53
761, 54
761, 54
770, 56
787, 58
798, 60
806, 61
815, 63
806, 61
752, 53
778, 57
752, 53
752, 53
787, 58
778, 57
752, 53
798, 60
806, 61
825, 64
825, 64
825, 64
815, 63
815, 63
825, 64
834, 66
834, 66
815, 63
806, 61
761, 54
761, 54
735, 51
761, 54
778, 57
787, 58
787, 58
798, 60
778, 57
787, 58
770, 56
717, 48
761, 54
815, 63
778, 57
710, 47
694, 44
710, 47
660, 39
682, 42
761, 54
787, 58
778, 57
761, 54
746, 52
686, 43
686, 43
770, 56
787, 58
778, 57
778, 57
806, 61
874, 72
949, 83
959, 85
935, 81
915, 78
874, 72
815, 63
815, 63
806, 61
798, 60
806, 61
815, 63
825, 64
825, 64
834, 66
844, 67
825, 64
806, 61
746, 52
735, 51
702, 46
694, 44
702, 46
702, 46
717, 48
702, 46
702, 46
710, 47
717, 48
702, 46
752, 53
787, 58
825, 64
834, 66
825, 64
806, 61
815, 63
825, 64
752, 53
730, 50
746, 52
778, 57
806, 61
834, 66
853, 69
844, 67
865, 70
865, 70
844, 67
825, 64
874, 72
885, 73
874, 72
874, 72
874, 72
865, 70
853, 69
761, 54
717, 48
660, 39
682, 42
710, 47
702, 46
650, 38
686, 43
717, 48
710, 47
710, 47
694, 44
694, 44
761, 54
761, 54
770, 56
778, 57
778, 57
778, 57
730, 50
686, 43
657, 39
650, 38
682, 42
710, 47
761, 54
778, 57
770, 56
770, 56
798, 60
798, 60
798, 60
798, 60
778, 57
778, 57
787, 58
787, 58
825, 64
761, 54
752, 53
761, 54
761, 54
770, 56
770, 56
770, 56
770, 56
710, 47
686, 43
686, 43
686, 43
660, 39
702, 46
717, 48
746, 52
778, 57
798, 60
761, 54
645, 37
624, 34
629, 34
657, 39
617, 33
671, 41
702, 46
686, 43
710, 47
717, 48
694, 44
617, 33
629, 34
645, 37
686, 43
746, 52
770, 56
778, 57
787, 58
730, 50
717, 48
752, 53
702, 46
682, 42
710, 47
730, 50
730, 50
746, 52
686, 43
657, 39
717, 48
752, 53
717, 48
710, 47
730, 50
686, 43
686, 43
702, 46
730, 50
735, 51
752, 53
770, 56
787, 58
787, 58
752, 53
752, 53
752, 53
761, 54
752, 53
752, 53
752, 53
717, 48
710, 47
686, 43
717, 48
660, 39
629, 34
660, 39
650, 38
624, 34
650, 38
629, 34
614, 32
617, 33
629, 34
660, 39
686, 43
682, 42
694, 44
710, 47
752, 53
778, 57
746, 52
735, 51
752, 53
752, 53
730, 50
717, 48
702, 46
730, 50
761, 54
710, 47
717, 48
686, 43
629, 34
686, 43
660, 39
645, 37
629, 34
682, 42
702, 46
717, 48
746, 52
761, 54
778, 57
806, 61
806, 61
815, 63
815, 63
815, 63
798, 60
778, 57
770, 56
761, 54
761, 54
746, 52
717, 48
717, 48
730, 50
735, 51
735, 51
735, 51
746, 52
710, 47
710, 47
717, 48
730, 50
735, 51
746, 52
746, 52
752, 53
761, 54
770, 56
694, 44
645, 37
629, 34
637, 36
650, 38
671, 41
717, 48
730, 50
735, 51
752, 53
761, 54
778, 57
778, 57
787, 58
778, 57
686, 43
645, 37
650, 38
660, 39
682, 42
694, 44
730, 50
717, 48
717, 48
752, 53
686, 43
686, 43
671, 41
660, 39
694, 44
730, 50
710, 47
730, 50
746, 52
735, 51
735, 51
752, 53
761, 54
761, 54
761, 54
735, 51
735, 51
746, 52
710, 47
710, 47
717, 48
730, 50
730, 50
686, 43
671, 41
657, 39
624, 34
660, 39
694, 44
694, 44
682, 42
671, 41
657, 39
581, 27
614, 32
617, 33
614, 32
614, 32
629, 34
660, 39
617, 33
624, 34
686, 43
624, 34
596, 29
624, 34
710, 47
746, 52
770, 56
770, 56
778, 57
787, 58
806, 61
735, 51
770, 56
717, 48
710, 47
730, 50
746, 52
730, 50
702, 46
710, 47
671, 41
650, 38
602, 30
607, 31
617, 33
617, 33
614, 32
596, 29
660, 39
671, 41
686, 43
694, 44
686, 43
686, 43
682, 42
645, 37
637, 36
645, 37
637, 36
617, 33
657, 39
671, 41
660, 39
629, 34
645, 37
671, 41
624, 34
645, 37
660, 39
650, 38
682, 42
637, 36
650, 38
637, 36
657, 39
607, 31
607, 31
614, 32
577, 26
596, 29
617, 33
617, 33
657, 39
657, 39
660, 39
614, 32
591, 29
607, 31
624, 34
637, 36
671, 41
671, 41
591, 29
596, 29
577, 26
596, 29
596, 29
602, 30
602, 30
614, 32
602, 30
602, 30
596, 29
645, 37
650, 38
581, 27
537, 20
556, 23
614, 32
657, 39
637, 36
591, 29
602, 30
607, 31
624, 34
657, 39
657, 39
567, 25
548, 22
543, 21
502, 15
515, 17
543, 21
556, 23
591, 29
596, 29
577, 26
556, 23
556, 23
581, 27
607, 31
624, 34
645, 37
657, 39
617, 33
617, 33
624, 34
624, 34
629, 34
577, 26
520, 18
548, 22
607, 31
617, 33
645, 37
645, 37
596, 29
577, 26
581, 27
607, 31
602, 30
602, 30
577, 26
570, 25
556, 23
570, 25
607, 31
617, 33
607, 31
570, 25
591, 29
596, 29
602, 30
591, 29
607, 31
624, 34
607, 31
602, 30
614, 32
671, 41
710, 47
710, 47
682, 42
614, 32
596, 29
607, 31
617, 33
617, 33
624, 34
624, 34
607, 31
607, 31
591, 29
607, 31
596, 29
556, 23
556, 23
567, 25
596, 29
596, 29
607, 31
617, 33
624, 34
556, 23
537, 20
520, 18
526, 19
553, 23
553, 23
556, 23
543, 21
581, 27
553, 23
531, 19
570, 25
607, 31
607, 31
637, 36
629, 34
577, 26
577, 26
617, 33
629, 34
602, 30
553, 23
570, 25
617, 33
650, 38
637, 36
637, 36
650, 38
624, 34
624, 34
617, 33
570, 25
570, 25
602, 30
607, 31
602, 30
596, 29
607, 31
591, 29
556, 23
567, 25
581, 27
617, 33
629, 34
617, 33
591, 29
581, 27
614, 32
607, 31
617, 33
614, 32
624, 34
591, 29
591, 29
570, 25
556, 23
567, 25
577, 26
602, 30
614, 32
577, 26
537, 20
531, 19
548, 22
567, 25
581, 27
596, 29
602, 30
607, 31
591, 29
596, 29
602, 30
614, 32
617, 33
645, 37
657, 39
671, 41
671, 41
682, 42
682, 42
694, 44
694, 44
702, 46
710, 47
694, 44
682, 42
682, 42
682, 42
671, 41
657, 39
657, 39
629, 34
629, 34
645, 37
629, 34
617, 33
617, 33
617, 33
617, 33
607, 31
614, 32
602, 30
617, 33
607, 31
596, 29
596, 29
617, 33
629, 34
637, 36
637, 36
629, 34
637, 36
637, 36
637, 36
629, 34
629, 34
624, 34
581, 27
556, 23
543, 21
567, 25
596, 29
645, 37
624, 34
624, 34
645, 37
607, 31
607, 31
614, 32
637, 36
629, 34
570, 25
581, 27
581, 27
591, 29
596, 29
617, 33
624, 34
617, 33
614, 32
581, 27
577, 26
556, 23
570, 25
596, 29
602, 30
607, 31
596, 29
596, 29
596, 29
591, 29
591, 29
607, 31
614, 32
624, 34
624, 34
629, 34
645, 37
657, 39
650, 38
650, 38
629, 34
614, 32
614, 32
617, 33
607, 31
602, 30
607, 31
596, 29
607, 31
556, 23
543, 21
570, 25
581, 27
596, 29
614, 32
624, 34
629, 34
645, 37
650, 38
645, 37
682, 42
874, 72
905, 76
1017, 93
1153, 114
1324, 140
1474, 163
1474, 163
1429, 156
1705, 345
1752, 392
1665, 304
1659, 297
1659, 297
1611, 255
1585, 232
1619, 263
1710, 349
1739, 379
1699, 337
1705, 345
1734, 371
1687, 326
1604, 249
1544, 203
1496, 169
1567, 220
1590, 236
1599, 245
1590, 236
1544, 203
1533, 194
1529, 191
1445, 159
1393, 151
1393, 151
1295, 136
1184, 119
1259, 130
1310, 138
1310, 138
1310, 138
1184, 119
1295, 136
1295, 136
1245, 128
1212, 123
1245, 128
1259, 130
1281, 134
1245, 128
1184, 119
1113, 108
1090, 105
1113, 108
970, 86
895, 75
895, 75
834, 66
798, 60
806, 61
778, 57
770, 56
752, 53
730, 50
752, 53
770, 56
686, 43
682, 42
702, 46
730, 50
746, 52
645, 37
657, 39
702, 46
710, 47
686, 43
752, 53
735, 51
717, 48
798, 60
798, 60
778, 57
844, 67
844, 67
949, 83
995, 90
959, 85
949, 83
949, 83
1035, 96
995, 90
1047, 98
1090, 105
1153, 114
1295, 136
1429, 156
1259, 130
1259, 130
1310, 138
1122, 109
1140, 112
1212, 123
1198, 121
1140, 112
1017, 93
983, 88
959, 85
959, 85
970, 86
1017, 93
959, 85
995, 90
1007, 92
1113, 108
1060, 100
1007, 92
1047, 98
959, 85
885, 73
885, 73
949, 83
1060, 100
983, 88
959, 85
949, 83
983, 88
983, 88
1007, 92
1153, 114
1035, 96
1060, 100
1090, 105
1140, 112
1102, 106
1122, 109
1047, 98
1060, 100
1113, 108
1090, 105
1071, 102
1153, 114
1259, 130
1122, 109
1102, 106
1071, 102
1113, 108
1212, 123
1090, 105
1259, 130
1341, 143
1122, 109
1102, 106
1017, 93
1035, 96
1047, 98
1071, 102
1035, 96
949, 83
1102, 106
1017, 93
970, 86
949, 83
983, 88
995, 90
1060, 100
1007, 92
1113, 108
1281, 134
1360, 146
1228, 126
1198, 121
1153, 114
1113, 108
1140, 112
1153, 114
1228, 126
1102, 106
1113, 108
1140, 112
1140, 112
1071, 102
1047, 98
1007, 92
995, 90
1060, 100
1090, 105
1017, 93
970, 86
983, 88
1071, 102
1102, 106
1153, 114
1198, 121
1060, 100
959, 85
874, 72
1047, 98
1140, 112
1102, 106
1102, 106
1090, 105
1017, 93
935, 81
983, 88
1007, 92
949, 83
925, 79
925, 79
949, 83
1047, 98
1060, 100
970, 86
905, 76
874, 72
1060, 100
1090, 105
935, 81
1035, 96
1113, 108
1007, 92
949, 83
925, 79
959, 85
1007, 92
995, 90
983, 88
1071, 102
1184, 119
1071, 102
1007, 92
983, 88
970, 86
1060, 100
1047, 98
935, 81
915, 78
895, 75
853, 69
925, 79
895, 75
925, 79
885, 73
905, 76
959, 85
995, 90
1007, 92
995, 90
970, 86
959, 85
970, 86
959, 85
895, 75
834, 66
895, 75
949, 83
844, 67
853, 69
798, 60
735, 51
761, 54
778, 57
778, 57
778, 57
798, 60
806, 61
806, 61
853, 69
865, 70
853, 69
844, 67
825, 64
825, 64
874, 72
834, 66
787, 58
844, 67
798, 60
815, 63
844, 67
825, 64
735, 51
686, 43
686, 43
694, 44
657, 39
629, 34
607, 31
607, 31
660, 39
686, 43
761, 54
806, 61
925, 79
959, 85
905, 76
885, 73
885, 73
895, 75
895, 75
815, 63
735, 51
752, 53
787, 58
730, 50
761, 54
959, 85
915, 78
844, 67
853, 69
853, 69
895, 75
905, 76
844, 67
874, 72
825, 64
798, 60
787, 58
844, 67
806, 61
853, 69
746, 52
778, 57
815, 63
865, 70
865, 70
895, 75
935, 81
915, 78
925, 79
885, 73
834, 66
815, 63
853, 69
798, 60
834, 66
825, 64
746, 52
730, 50
746, 52
787, 58
874, 72
885, 73
905, 76
935, 81
970, 86
995, 90
1017, 93
1060, 100
1090, 105
1090, 105
1090, 105
1071, 102
983, 88
983, 88
959, 85
905, 76
905, 76
995, 90
1017, 93
935, 81
885, 73
853, 69
925, 79
915, 78
874, 72
815, 63
787, 58
752, 53
710, 47
746, 52
778, 57
874, 72
874, 72
874, 72
885, 73
915, 78
970, 86
915, 78
874, 72
834, 66
844, 67
895, 75
925, 79
959, 85
970, 86
983, 88
1007, 92
1035, 96
1047, 98
1047, 98
1047, 98
1060, 100
1047, 98
1035, 96
995, 90
959, 85
983, 88
865, 70
834, 66
806, 61
787, 58
710, 47
717, 48
694, 44
686, 43
686, 43
730, 50
787, 58
798, 60
730, 50
710, 47
682, 42
710, 47
787, 58
853, 69
853, 69
853, 69
834, 66
865, 70
865, 70
865, 70
834, 66
806, 61
787, 58
778, 57
770, 56
787, 58
761, 54
778, 57
778, 57
735, 51
761, 54
752, 53
853, 69
915, 78
844, 67
752, 53
770, 56
825, 64
806, 61
787, 58
730, 50
717, 48
686, 43
694, 44
730, 50
735, 51
637, 36
657, 39
752, 53
735, 51
752, 53
686, 43
624, 34
717, 48
787, 58
834, 66
798, 60
798, 60
787, 58
717, 48
752, 53
770, 56
825, 64
865, 70
710, 47
702, 46
730, 50
761, 54
710, 47
746, 52
730, 50
746, 52
702, 46
717, 48
761, 54
806, 61
761, 54
752, 53
778, 57
787, 58
787, 58
787, 58
806, 61
834, 66
787, 58
778, 57
834, 66
787, 58
686, 43
657, 39
746, 52
752, 53
778, 57
787, 58
730, 50
694, 44
682, 42
717, 48
730, 50
702, 46
710, 47
746, 52
752, 53
761, 54
752, 53
761, 54
778, 57
798, 60
806, 61
834, 66
853, 69
844, 67
844, 67
844, 67
844, 67
834, 66
844, 67
853, 69
825, 64
787, 58
770, 56
770, 56
770, 56
770, 56
752, 53
798, 60
787, 58
752, 53
730, 50
657, 39
624, 34
657, 39
682, 42
660, 39
694, 44
730, 50
746, 52
778, 57
806, 61
834, 66
865, 70
874, 72
853, 69
825, 64
761, 54
735, 51
710, 47
717, 48
761, 54
798, 60
717, 48
778, 57
825, 64
853, 69
874, 72
844, 67
834, 66
853, 69
825, 64
787, 58
761, 54
746, 52
761, 54
702, 46
702, 46
717, 48
717, 48
617, 33
694, 44
752, 53
770, 56
761, 54
761, 54
770, 56
798, 60
798, 60
806, 61
761, 54
730, 50
735, 51
717, 48
710, 47
717, 48
694, 44
682, 42
686, 43
702, 46
730, 50
702, 46
694, 44
702, 46
686, 43
671, 41
637, 36
660, 39
671, 41
682, 42
686, 43
710, 47
682, 42
710, 47
730, 50
746, 52
730, 50
735, 51
735, 51
694, 44
694, 44
710, 47
717, 48
637, 36
624, 34
686, 43
730, 50
657, 39
694, 44
686, 43
637, 36
650, 38
645, 37
682, 42
660, 39
657, 39
671, 41
650, 38
629, 34
629, 34
629, 34
657, 39
657, 39
671, 41
671, 41
671, 41
660, 39
682, 42
717, 48
671, 41
617, 33
645, 37
671, 41
671, 41
629, 34
637, 36
650, 38
671, 41
682, 42
702, 46
730, 50
730, 50
730, 50
746, 52
735, 51
671, 41
657, 39
637, 36
650, 38
657, 39
614, 32
637, 36
671, 41
645, 37
657, 39
717, 48
694, 44
682, 42
682, 42
624, 34
682, 42
717, 48
730, 50
717, 48
735, 51
770, 56
787, 58
770, 56
787, 58
746, 52
710, 47
761, 54
761, 54
752, 53
761, 54
787, 58
806, 61
825, 64
806, 61
806, 61
787, 58
770, 56
770, 56
682, 42
596, 29
602, 30
645, 37
686, 43
702, 46
717, 48
778, 57
815, 63
844, 67
834, 66
798, 60
778, 57
787, 58
798, 60
798, 60
770, 56
710, 47
686, 43
682, 42
671, 41
657, 39
637, 36
671, 41
686, 43
694, 44
694, 44
710, 47
717, 48
717, 48
752, 53
778, 57
770, 56
761, 54
752, 53
752, 53
746, 52
746, 52
702, 46
637, 36
596, 29
624, 34
671, 41
710, 47
730, 50
730, 50
694, 44
682, 42
657, 39
660, 39
702, 46
735, 51
735, 51
710, 47
694, 44
682, 42
660, 39
650, 38
607, 31
671, 41
657, 39
602, 30
577, 26
556, 23
567, 25
567, 25
570, 25
591, 29
596, 29
614, 32
629, 34
682, 42
660, 39
686, 43
682, 42
694, 44
686, 43
702, 46
717, 48
730, 50
717, 48
710, 47
730, 50
694, 44
702, 46
702, 46
657, 39
637, 36
629, 34
624, 34
617, 33
624, 34
624, 34
637, 36
657, 39
694, 44
694, 44
694, 44
702, 46
702, 46
702, 46
710, 47
710, 47
710, 47
717, 48
735, 51
735, 51
730, 50
710, 47
717, 48
730, 50
671, 41
617, 33
650, 38
671, 41
686, 43
730, 50
735, 51
735, 51
730, 50
730, 50
730, 50
702, 46
617, 33
624, 34
614, 32
602, 30
624, 34
629, 34
629, 34
629, 34
596, 29
617, 33
660, 39
682, 42
614, 32
570, 25
596, 29
671, 41
660, 39
686, 43
682, 42
660, 39
602, 30
602, 30
617, 33
596, 29
607, 31
614, 32
624, 34
629, 34
645, 37
645, 37
624, 34
607, 31
591, 29
581, 27
591, 29
596, 29
591, 29
596, 29
591, 29
577, 26
556, 23
570, 25
567, 25
543, 21
553, 23
548, 22
553, 23
567, 25
515, 17
543, 21
556, 23
570, 25
577, 26
602, 30
602, 30
607, 31
624, 34
650, 38
660, 39
657, 39
645, 37
657, 39
657, 39
657, 39
645, 37
614, 32
602, 30
602, 30
570, 25
581, 27
577, 26
577, 26
596, 29
617, 33
629, 34
682, 42
710, 47
710, 47
702, 46
702, 46
710, 47
570, 25
591, 29
602, 30
614, 32
657, 39
682, 42
694, 44
694, 44
694, 44
702, 46
702, 46
702, 46
702, 46
682, 42
645, 37
617, 33
657, 39
629, 34
614, 32
614, 32
570, 25
553, 23
553, 23
543, 21
526, 19
537, 20
548, 22
556, 23
577, 26
570, 25
567, 25
556, 23
537, 20
526, 19
526, 19
520, 18
543, 21
543, 21
570, 25
591, 29
591, 29
607, 31
614, 32
629, 34
645, 37
645, 37
657, 39
591, 29
567, 25
570, 25
591, 29
614, 32
629, 34
624, 34
543, 21
570, 25
570, 25
596, 29
614, 32
543, 21
526, 19
505, 15
553, 23
577, 26
567, 25
520, 18
502, 15
502, 15
515, 17
473, 11
454, 8
482, 12
502, 15
520, 18
515, 17
515, 17
548, 22
581, 27
602, 30
607, 31
581, 27
543, 21
531, 19
526, 19
515, 17
526, 19
531, 19
531, 19
531, 19
531, 19
537, 20
543, 21
548, 22
553, 23
556, 23
556, 23
553, 23
567, 25
556, 23
567, 25
570, 25
577, 26
581, 27
577, 26
553, 23
556, 23
567, 25
556, 23
531, 19
537, 20
543, 21
543, 21
543, 21
502, 15
441, 6
454, 8
502, 15
537, 20
537, 20
531, 19
502, 15
520, 18
515, 17
520, 18
515, 17
515, 17
493, 14
461, 9
487, 13
505, 15
482, 12
497, 14
515, 17
531, 19
543, 21
556, 23
591, 29
553, 23
581, 27
577, 26
577, 26
537, 20
537, 20
497, 14
450, 7
454, 8
461, 9
461, 9
427, 4
454, 8
482, 12
497, 14
487, 13
459, 8
436, 5
446, 7
470, 10
459, 8
473, 11
473, 11
478, 11
482, 12
497, 14
487, 13
493, 14
520, 18
553, 23
531, 19
526, 19
515, 17
478, 11
493, 14
502, 15
502, 15
520, 18
556, 23
570, 25
556, 23
570, 25
581, 27
596, 29
607, 31
614, 32
617, 33
617, 33
617, 33
614, 32
607, 31
607, 31
614, 32
602, 30
591, 29
570, 25
515, 17
502, 15
487, 13
473, 11
478, 11
461, 9
436, 5
427, 4
441, 6
434, 5
454, 8
446, 7
446, 7
450, 7
454, 8
459, 8
493, 14
502, 15
487, 13
473, 11
473, 11
473, 11
461, 9
487, 13
454, 8
450, 7
446, 7
436, 5
482, 12
520, 18
520, 18
526, 19
531, 19
543, 21
537, 20
543, 21
531, 19
531, 19
553, 23
553, 23
553, 23
548, 22
548, 22
543, 21
537, 20
531, 19
520, 18
505, 15
505, 15
526, 19
543, 21
556, 23
520, 18
505, 15
505, 15
502, 15
493, 14
493, 14
487, 13
493, 14
487, 13
446, 7
459, 8
473, 11
478, 11
473, 11
473, 11
459, 8
