co2e_ppm, tvoc_ppb
902, 76
902, 76
902, 76
891, 74
902, 76
891, 74
902, 76
891, 74
891, 74
902, 76
902, 76
902, 76
891, 74
902, 76
891, 74
902, 76
891, 74
902, 76
902, 76
902, 76
902, 76
902, 76
891, 74
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
920, 79
920, 79
920, 79
920, 79
920, 79
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
902, 76
920, 79
902, 76
902, 76
902, 76
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
930, 80
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
930, 80
930, 80
930, 80
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
930, 80
930, 80
930, 80
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
920, 79
930, 80
930, 80
930, 80
920, 79
920, 79
930, 80
930, 80
930, 80
930, 80
930, 80
930, 80
930, 80
930, 80
930, 80
930, 80
930, 80
930, 80
930, 80
930, 80
930, 80
930, 80
930, 80
930, 80
930, 80
930, 80
942, 82
930, 80
930, 80
942, 82
942, 82
930, 80
942, 82
930, 80
942, 82
942, 82
930, 80
942, 82
930, 80
942, 82
930, 80
942, 82
942, 82
930, 80
942, 82
942, 82
930, 80
942, 82
942, 82
930, 80
942, 82
942, 82
942, 82
942, 82
942, 82
930, 80
942, 82
930, 80
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
954, 84
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
954, 84
942, 82
942, 82
954, 84
954, 84
942, 82
942, 82
954, 84
954, 84
942, 82
954, 84
942, 82
954, 84
942, 82
954, 84
942, 82
942, 82
954, 84
942, 82
942, 82
942, 82
942, 82
954, 84
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
942, 82
954, 84
942, 82
942, 82
954, 84
954, 84
942, 82
954, 84
942, 82
954, 84
954, 84
942, 82
954, 84
942, 82
954, 84
942, 82
954, 84
954, 84
942, 82
954, 84
954, 84
954, 84
954, 84
942, 82
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
942, 82
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
942, 82
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
967, 86
967, 86
954, 84
954, 84
954, 84
967, 86
954, 84
967, 86
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
954, 84
967, 86
967, 86
967, 86
954, 84
967, 86
954, 84
954, 84
954, 84
967, 86
954, 84
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
983, 88
983, 88
983, 88
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
967, 86
983, 88
983, 88
983, 88
983, 88
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
1009, 92
995, 90
1009, 92
995, 90
1009, 92
1009, 92
1019, 94
1009, 92
1019, 94
1019, 94
1038, 97
1038, 97
1038, 97
1038, 97
1053, 99
1071, 102
1071, 102
1071, 102
1071, 102
1053, 99
1053, 99
1053, 99
1053, 99
1053, 99
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1083, 104
1083, 104
1083, 104
1083, 104
1083, 104
1083, 104
1095, 105
1083, 104
1095, 105
1095, 105
1095, 105
1095, 105
1095, 105
1110, 108
1110, 108
1128, 110
1128, 110
1153, 114
1153, 114
1178, 118
1178, 118
1178, 118
1178, 118
1178, 118
1191, 120
1178, 118
1191, 120
1191, 120
1191, 120
1191, 120
1191, 120
1207, 122
1207, 122
1231, 126
1231, 126
1245, 128
1245, 128
1262, 131
1262, 131
1281, 134
1295, 136
1316, 139
1338, 142
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1372, 148
1372, 148
1372, 148
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1316, 139
1295, 136
1295, 136
1281, 134
1281, 134
1281, 134
1281, 134
1295, 136
1316, 139
1352, 145
1389, 150
1432, 157
1482, 164
1494, 168
1494, 168
1499, 171
1503, 174
1503, 174
1503, 174
1509, 178
1509, 178
1509, 178
1503, 174
1494, 168
1482, 164
1458, 161
1432, 157
1416, 154
1389, 150
1372, 148
1389, 150
1416, 154
1458, 161
1494, 168
1503, 174
1503, 174
1509, 178
1509, 178
1514, 181
1514, 181
1509, 178
1503, 174
1503, 174
1503, 174
1494, 168
1494, 168
1482, 164
1458, 161
1432, 157
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1432, 157
1432, 157
1432, 157
1458, 161
1458, 161
1458, 161
1458, 161
1458, 161
1458, 161
1458, 161
1482, 164
1482, 164
1482, 164
1458, 161
1458, 161
1458, 161
1458, 161
1458, 161
1458, 161
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1482, 164
1494, 168
1494, 168
1494, 168
1494, 168
1494, 168
1499, 171
1494, 168
1494, 168
1494, 168
1482, 164
1482, 164
1482, 164
1482, 164
1458, 161
1482, 164
1458, 161
1458, 161
1432, 157
1432, 157
1432, 157
1432, 157
1432, 157
1416, 154
1416, 154
1432, 157
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1416, 154
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1372, 148
1389, 150
1372, 148
1372, 148
1352, 145
1338, 142
1316, 139
1295, 136
1295, 136
1295, 136
1281, 134
1295, 136
1295, 136
1295, 136
1316, 139
1295, 136
1316, 139
1338, 142
1352, 145
1352, 145
1352, 145
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1352, 145
1338, 142
1338, 142
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1338, 142
1316, 139
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1352, 145
1372, 148
1372, 148
1372, 148
1389, 150
1372, 148
1389, 150
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1372, 148
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1316, 139
1316, 139
1316, 139
1316, 139
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1316, 139
1316, 139
1316, 139
1316, 139
1295, 136
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1338, 142
1316, 139
1316, 139
1316, 139
1338, 142
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1295, 136
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1338, 142
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1338, 142
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1338, 142
1316, 139
1338, 142
1338, 142
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1295, 136
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1338, 142
1316, 139
1316, 139
1316, 139
1316, 139
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1295, 136
1316, 139
1316, 139
1316, 139
1316, 139
1295, 136
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1338, 142
1316, 139
1316, 139
1338, 142
1316, 139
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1316, 139
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1338, 142
1338, 142
1352, 145
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1338, 142
1352, 145
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1372, 148
1352, 145
1352, 145
1352, 145
1372, 148
1352, 145
1372, 148
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1372, 148
1372, 148
1372, 148
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1352, 145
1372, 148
1372, 148
1372, 148
1372, 148
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1352, 145
1372, 148
1372, 148
1372, 148
1352, 145
1352, 145
1372, 148
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1372, 148
1372, 148
1372, 148
1372, 148
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1372, 148
1372, 148
1372, 148
1352, 145
1372, 148
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1352, 145
1352, 145
1352, 145
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1352, 145
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1372, 148
1372, 148
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1389, 150
1372, 148
1389, 150
1372, 148
1389, 150
1372, 148
1389, 150
1372, 148
1389, 150
1372, 148
1389, 150
1372, 148
1389, 150
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1372, 148
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1372, 148
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1352, 145
1352, 145
1352, 145
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1316, 139
1338, 142
1338, 142
1316, 139
1338, 142
1338, 142
1316, 139
1316, 139
1338, 142
1316, 139
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1316, 139
1338, 142
1338, 142
1316, 139
1316, 139
1316, 139
1316, 139
1338, 142
1316, 139
1338, 142
1316, 139
1316, 139
1316, 139
1316, 139
1316, 139
1338, 142
1316, 139
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1352, 145
1338, 142
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1352, 145
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1338, 142
1316, 139
1316, 139
1338, 142
1316, 139
1316, 139
1338, 142
1316, 139
