co2e_ppm, tvoc_ppb
1996, 738
1996, 738
1996, 738
1996, 738
1996, 738
1986, 723
1986, 723
1986, 723
1980, 711
1986, 723
1996, 738
1986, 723
1996, 738
1996, 738
1996, 738
1986, 723
1986, 723
1986, 723
1986, 723
1986, 723
1986, 723
1980, 711
1962, 683
1980, 711
1980, 711
1962, 683
1962, 683
1980, 711
1986, 723
1980, 711
1986, 723
1980, 711
1970, 694
1980, 711
1986, 723
1996, 738
1996, 738
1996, 738
1996, 738
1986, 723
1980, 711
1970, 694
1980, 711
1986, 723
1986, 723
1986, 723
1986, 723
1986, 723
1986, 723
1986, 723
1986, 723
1980, 711
1980, 711
1980, 711
1980, 711
1980, 711
1980, 711
1986, 723
1980, 711
1980, 711
1980, 711
1980, 711
1980, 711
1970, 694
1970, 694
1962, 683
1933, 634
1923, 621
1917, 611
1909, 597
1909, 597
1909, 597
1909, 597
1917, 611
1923, 621
1933, 634
1938, 645
1933, 634
1933, 634
1946, 657
1954, 670
1954, 670
1962, 683
1962, 683
1962, 683
1962, 683
1962, 683
1962, 683
1954, 670
1954, 670
1954, 670
1946, 657
1938, 645
1938, 645
1946, 657
1954, 670
1954, 670
1962, 683
1970, 694
1970, 694
1970, 694
1970, 694
1962, 683
1962, 683
1954, 670
1954, 670
1962, 683
1962, 683
1970, 694
1962, 683
1962, 683
1970, 694
1980, 711
1980, 711
1980, 711
1980, 711
1980, 711
1970, 694
1980, 711
1980, 711
1980, 711
1970, 694
1970, 694
1970, 694
1962, 683
1970, 694
1970, 694
1970, 694
1970, 694
1986, 723
1986, 723
1980, 711
1980, 711
1986, 723
1986, 723
1980, 711
1980, 711
1980, 711
1980, 711
1980, 711
1970, 694
1980, 711
1980, 711
1980, 711
1962, 683
1954, 670
1954, 670
1946, 657
1946, 657
1954, 670
1954, 670
1946, 657
1938, 645
1938, 645
1946, 657
1954, 670
1954, 670
1954, 670
1954, 670
1962, 683
1962, 683
1962, 683
1962, 683
1970, 694
1962, 683
1962, 683
1970, 694
1980, 711
1980, 711
1980, 711
1980, 711
1962, 683
1962, 683
1962, 683
1962, 683
1962, 683
1946, 657
1938, 645
1923, 621
1917, 611
1954, 670
1954, 670
1954, 670
1946, 657
1946, 657
1954, 670
1954, 670
1946, 657
1946, 657
1946, 657
1946, 657
1938, 645
1938, 645
1938, 645
1938, 645
1946, 657
1954, 670
1954, 670
1954, 670
1962, 683
1954, 670
1954, 670
1946, 657
1946, 657
1946, 657
1954, 670
1954, 670
1954, 670
1962, 683
1962, 683
1962, 683
1954, 670
1946, 657
1954, 670
1954, 670
1954, 670
1954, 670
1954, 670
1954, 670
1954, 670
1954, 670
1954, 670
1954, 670
1946, 657
1933, 634
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1917, 611
1917, 611
1933, 634
1946, 657
1954, 670
1954, 670
1946, 657
1946, 657
1938, 645
1938, 645
1946, 657
1954, 670
1962, 683
1962, 683
1962, 683
1962, 683
1962, 683
1954, 670
1962, 683
1962, 683
1962, 683
1962, 683
1962, 683
1962, 683
1962, 683
1954, 670
1954, 670
1954, 670
1954, 670
1954, 670
1954, 670
1954, 670
1954, 670
1954, 670
1954, 670
1946, 657
1946, 657
1938, 645
1938, 645
1933, 634
1923, 621
1917, 611
1917, 611
1923, 621
1909, 597
1909, 597
1909, 597
1917, 611
1923, 621
1938, 645
1946, 657
1946, 657
1954, 670
1946, 657
1946, 657
1946, 657
1946, 657
1946, 657
1946, 657
1946, 657
1946, 657
1946, 657
1946, 657
1954, 670
1946, 657
1946, 657
1946, 657
1946, 657
1946, 657
1946, 657
1946, 657
1954, 670
1954, 670
1954, 670
1954, 670
1954, 670
1954, 670
1946, 657
1954, 670
1954, 670
1954, 670
1954, 670
1962, 683
1954, 670
1962, 683
1946, 657
1946, 657
1954, 670
1946, 657
1946, 657
1946, 657
1933, 634
1933, 634
1938, 645
1933, 634
1933, 634
1933, 634
1933, 634
1933, 634
1938, 645
1946, 657
1954, 670
1954, 670
1954, 670
1954, 670
1954, 670
1946, 657
1946, 657
1938, 645
1933, 634
1923, 621
1917, 611
1917, 611
1923, 621
1923, 621
1917, 611
1917, 611
1909, 597
1909, 597
1917, 611
1917, 611
1909, 597
1909, 597
1917, 611
1917, 611
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1917, 611
1902, 588
1909, 597
1909, 597
1909, 597
1902, 588
1902, 588
1895, 579
1895, 579
1895, 579
1887, 567
1887, 567
1887, 567
1909, 597
1917, 611
1902, 588
1909, 597
1909, 597
1909, 597
1917, 611
1923, 621
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1902, 588
1895, 579
1909, 597
1923, 621
1933, 634
1923, 621
1923, 621
1923, 621
1923, 621
1917, 611
1917, 611
1923, 621
1933, 634
1923, 621
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1909, 597
1902, 588
1887, 567
1887, 567
1902, 588
1902, 588
1902, 588
1917, 611
1923, 621
1938, 645
1946, 657
1946, 657
1946, 657
1938, 645
1933, 634
1933, 634
1933, 634
1933, 634
1933, 634
1933, 634
1923, 621
1923, 621
1923, 621
1923, 621
1917, 611
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1917, 611
1923, 621
1923, 621
1933, 634
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1933, 634
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1933, 634
1933, 634
1933, 634
1923, 621
1933, 634
1933, 634
1933, 634
1933, 634
1933, 634
1933, 634
1933, 634
1933, 634
1923, 621
1933, 634
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1917, 611
1923, 621
1933, 634
1933, 634
1933, 634
1923, 621
1923, 621
1933, 634
1938, 645
1938, 645
1938, 645
1938, 645
1938, 645
1938, 645
1933, 634
1933, 634
1938, 645
1938, 645
1933, 634
1938, 645
1938, 645
1938, 645
1933, 634
1933, 634
1933, 634
1933, 634
1923, 621
1909, 597
1902, 588
1902, 588
1909, 597
1909, 597
1917, 611
1909, 597
1923, 621
1923, 621
1933, 634
1938, 645
1938, 645
1938, 645
1933, 634
1923, 621
1933, 634
1933, 634
1933, 634
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1923, 621
1909, 597
1909, 597
1902, 588
1902, 588
1902, 588
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1909, 597
1909, 597
1917, 611
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1917, 611
1917, 611
1917, 611
1923, 621
1923, 621
1917, 611
1917, 611
1917, 611
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1902, 588
1909, 597
1902, 588
1902, 588
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1902, 588
1902, 588
1902, 588
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1909, 597
1909, 597
1909, 597
1909, 597
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1909, 597
1909, 597
1909, 597
1902, 588
1902, 588
1909, 597
1909, 597
1917, 611
1909, 597
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1909, 597
1909, 597
1909, 597
1909, 597
1902, 588
1902, 588
1902, 588
1902, 588
1895, 579
1895, 579
1895, 579
1895, 579
1895, 579
1902, 588
1902, 588
1902, 588
1902, 588
1895, 579
1902, 588
1895, 579
1895, 579
1902, 588
1902, 588
1902, 588
1902, 588
1902, 588
1902, 588
1895, 579
1895, 579
1895, 579
1887, 567
1887, 567
1880, 555
1880, 555
1895, 579
1895, 579
1902, 588
1902, 588
1895, 579
1895, 579
1895, 579
1887, 567
1895, 579
1895, 579
1887, 567
1887, 567
1887, 567
1895, 579
1909, 597
1909, 597
1902, 588
1902, 588
1902, 588
1902, 588
1902, 588
1895, 579
1895, 579
1895, 579
1887, 567
1887, 567
1887, 567
1880, 555
1871, 545
1880, 555
1880, 555
1887, 567
1895, 579
1895, 579
1902, 588
1895, 579
1895, 579
1902, 588
1902, 588
1902, 588
1902, 588
1902, 588
1887, 567
1895, 579
1895, 579
1895, 579
1895, 579
1895, 579
1895, 579
1895, 579
1895, 579
1895, 579
1887, 567
1880, 555
1871, 545
1871, 545
1880, 555
1880, 555
1880, 555
1880, 555
1887, 567
1887, 567
1880, 555
1871, 545
1880, 555
1880, 555
1887, 567
1887, 567
1863, 535
1871, 545
1871, 545
1880, 555
1880, 555
1880, 555
1887, 567
1895, 579
1887, 567
1880, 555
1880, 555
1863, 535
1863, 535
1863, 535
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1880, 555
1887, 567
1887, 567
1880, 555
1871, 545
1871, 545
1880, 555
1880, 555
1880, 555
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1880, 555
1871, 545
1871, 545
1880, 555
1871, 545
1871, 545
1880, 555
1880, 555
1871, 545
1880, 555
1871, 545
1871, 545
1871, 545
1880, 555
1880, 555
1880, 555
1880, 555
1880, 555
1871, 545
1863, 535
1871, 545
1880, 555
1880, 555
1880, 555
1880, 555
1880, 555
1880, 555
1880, 555
1871, 545
1871, 545
1863, 535
1863, 535
1871, 545
1880, 555
1880, 555
1880, 555
1880, 555
1887, 567
1880, 555
1880, 555
1887, 567
1871, 545
1852, 518
1844, 507
1856, 524
1856, 524
1871, 545
1871, 545
1871, 545
1880, 555
1871, 545
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1871, 545
1863, 535
1863, 535
1863, 535
1863, 535
1856, 524
1863, 535
1863, 535
1856, 524
1863, 535
1863, 535
1863, 535
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1871, 545
1880, 555
1880, 555
1887, 567
1887, 567
1887, 567
1887, 567
1880, 555
1880, 555
1880, 555
1880, 555
1880, 555
1871, 545
1871, 545
1880, 555
1880, 555
1880, 555
1880, 555
1880, 555
1880, 555
1863, 535
1863, 535
1880, 555
1887, 567
1887, 567
1887, 567
1895, 579
1895, 579
1887, 567
1887, 567
1887, 567
1887, 567
1880, 555
1880, 555
1880, 555
1880, 555
1887, 567
1880, 555
1880, 555
1871, 545
1880, 555
1880, 555
1887, 567
1887, 567
1880, 555
1887, 567
1880, 555
1863, 535
1852, 518
1844, 507
1844, 507
1852, 518
1863, 535
1871, 545
1871, 545
1863, 535
1871, 545
1856, 524
1856, 524
1856, 524
1856, 524
1863, 535
1871, 545
1871, 545
1871, 545
1863, 535
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1880, 555
1871, 545
1871, 545
1880, 555
1880, 555
1887, 567
1880, 555
1880, 555
1880, 555
1871, 545
1871, 545
1863, 535
1863, 535
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1880, 555
1880, 555
1880, 555
1880, 555
1880, 555
1880, 555
1880, 555
1880, 555
1871, 545
1871, 545
1871, 545
1871, 545
1880, 555
1871, 545
1871, 545
1880, 555
1880, 555
1880, 555
1880, 555
1880, 555
1871, 545
1863, 535
1863, 535
1871, 545
1871, 545
1871, 545
1863, 535
1863, 535
1856, 524
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1856, 524
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1856, 524
1856, 524
1856, 524
1852, 518
1852, 518
1844, 507
1852, 518
1852, 518
1852, 518
1852, 518
1837, 498
1832, 490
1823, 479
1823, 479
1817, 471
1832, 490
1832, 490
1837, 498
1832, 490
1832, 490
1844, 507
1852, 518
1852, 518
1852, 518
1856, 524
1852, 518
1852, 518
1844, 507
1844, 507
1852, 518
1852, 518
1844, 507
1837, 498
1837, 498
1832, 490
1837, 498
1852, 518
1852, 518
1852, 518
1844, 507
1852, 518
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1852, 518
1852, 518
1852, 518
1844, 507
1852, 518
1852, 518
1852, 518
1852, 518
1852, 518
1852, 518
1852, 518
1844, 507
1837, 498
1832, 490
1809, 460
1809, 460
1817, 471
1823, 479
1832, 490
1837, 498
1837, 498
1844, 507
1844, 507
1844, 507
1852, 518
1844, 507
1852, 518
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1852, 518
1852, 518
1852, 518
1852, 518
1852, 518
1852, 518
1852, 518
1852, 518
1852, 518
1852, 518
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1837, 498
1837, 498
1837, 498
1837, 498
1837, 498
1837, 498
1823, 479
1817, 471
1803, 452
1803, 452
1803, 452
1809, 460
1809, 460
1809, 460
1809, 460
1817, 471
1832, 490
1823, 479
1823, 479
1837, 498
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1837, 498
1844, 507
1844, 507
1832, 490
1832, 490
1832, 490
1837, 498
1837, 498
1837, 498
1837, 498
1837, 498
1832, 490
1832, 490
1832, 490
1817, 471
1817, 471
1823, 479
1832, 490
1844, 507
1844, 507
1852, 518
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1852, 518
1852, 518
1856, 524
1856, 524
1852, 518
1852, 518
1852, 518
1852, 518
1852, 518
1852, 518
1852, 518
1852, 518
1852, 518
1852, 518
1844, 507
1844, 507
1844, 507
1856, 524
1856, 524
1852, 518
1852, 518
1852, 518
1852, 518
1852, 518
1852, 518
1856, 524
1856, 524
1856, 524
1856, 524
1863, 535
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1863, 535
1871, 545
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1856, 524
1863, 535
1863, 535
1863, 535
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1852, 518
1852, 518
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1837, 498
1837, 498
1832, 490
1837, 498
1832, 490
1837, 498
1832, 490
1823, 479
1823, 479
1823, 479
1823, 479
1823, 479
1817, 471
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1809, 460
1817, 471
1823, 479
1823, 479
1817, 471
1823, 479
1823, 479
1832, 490
1832, 490
1832, 490
1823, 479
1823, 479
1823, 479
1832, 490
1832, 490
1832, 490
1832, 490
1832, 490
1832, 490
1832, 490
1832, 490
1823, 479
1823, 479
1823, 479
1823, 479
1823, 479
1823, 479
1823, 479
1823, 479
1817, 471
1817, 471
1823, 479
1817, 471
1823, 479
1817, 471
1817, 471
1809, 460
1803, 452
1798, 446
1803, 452
1809, 460
1809, 460
1817, 471
1817, 471
1809, 460
1798, 446
1788, 436
1788, 436
1782, 429
1777, 424
1777, 424
1782, 429
1782, 429
1782, 429
1798, 446
1809, 460
1809, 460
1803, 452
1798, 446
1798, 446
1809, 460
1817, 471
1817, 471
1817, 471
1832, 490
1837, 498
1837, 498
1832, 490
1837, 498
1837, 498
1852, 518
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1863, 535
1863, 535
1863, 535
1856, 524
1856, 524
1871, 545
1863, 535
1871, 545
1871, 545
1871, 545
1871, 545
1880, 555
1887, 567
1887, 567
1880, 555
1887, 567
1895, 579
1902, 588
1902, 588
1902, 588
1895, 579
1902, 588
1902, 588
1902, 588
1902, 588
1909, 597
1902, 588
1902, 588
1902, 588
1902, 588
1895, 579
1895, 579
1902, 588
1902, 588
1917, 611
1909, 597
1909, 597
1917, 611
1923, 621
1946, 657
1962, 683
1962, 683
1962, 683
1946, 657
1946, 657
1946, 657
1954, 670
1962, 683
1962, 683
1954, 670
1962, 683
1962, 683
1954, 670
1962, 683
1980, 711
1986, 723
1986, 723
1996, 738
2012, 767
2020, 784
2027, 796
2020, 784
2020, 784
2034, 809
2027, 796
2020, 784
2002, 750
2020, 784
2020, 784
2020, 784
2020, 784
2020, 784
2027, 796
2027, 796
2034, 809
2034, 809
2027, 796
2012, 767
2012, 767
2020, 784
2027, 796
2027, 796
2034, 809
2052, 829
2027, 796
2027, 796
2020, 784
2020, 784
2034, 809
2027, 796
2020, 784
2020, 784
2020, 784
2012, 767
2002, 750
2002, 750
2012, 767
2034, 809
2027, 796
2012, 767
2012, 767
2012, 767
2012, 767
2012, 767
2020, 784
2052, 829
2027, 796
2027, 796
2052, 829
2052, 829
2060, 840
2060, 840
2070, 859
2078, 878
2078, 878
2070, 859
2060, 840
2070, 859
2070, 859
2070, 859
2052, 829
2034, 809
2012, 767
1996, 738
1996, 738
2034, 809
2027, 796
2020, 784
1996, 738
2002, 750
2012, 767
2020, 784
2012, 767
2020, 784
2027, 796
2052, 829
2020, 784
1996, 738
1980, 711
1996, 738
2002, 750
1986, 723
1996, 738
2027, 796
2052, 829
2034, 809
2020, 784
2002, 750
2002, 750
2020, 784
2034, 809
2052, 829
2052, 829
2034, 809
2034, 809
2027, 796
2020, 784
2012, 767
2027, 796
2020, 784
2012, 767
2002, 750
2012, 767
2012, 767
2002, 750
1996, 738
1996, 738
1996, 738
1996, 738
1996, 738
1996, 738
2002, 750
2002, 750
2002, 750
1996, 738
1996, 738
2002, 750
2002, 750
2012, 767
2012, 767
2002, 750
2002, 750
1996, 738
1996, 738
1996, 738
1996, 738
1986, 723
1986, 723
1996, 738
2002, 750
2020, 784
2012, 767
2002, 750
2002, 750
2002, 750
1996, 738
2002, 750
2002, 750
2002, 750
2002, 750
2002, 750
1996, 738
1996, 738
1996, 738
1996, 738
1996, 738
1986, 723
1970, 694
1962, 683
1954, 670
1962, 683
1962, 683
1954, 670
1962, 683
1970, 694
1970, 694
1970, 694
1962, 683
1962, 683
1962, 683
1962, 683
1954, 670
1946, 657
1933, 634
1933, 634
1946, 657
1962, 683
1970, 694
1962, 683
1954, 670
1954, 670
1954, 670
1962, 683
1962, 683
1962, 683
1954, 670
1962, 683
1954, 670
